Tube_66 X204SC23073534-Z01-F001/01.RawData/Tube_66/Tube_66_EKRO230003929-1A_HMFKKDSX7_L3_1.fq.gz
Tube_67 X204SC23073534-Z01-F001/01.RawData/Tube_67/Tube_67_EKRO230003930-1A_HMFKKDSX7_L3_1.fq.gz
Tube_68 X204SC23073534-Z01-F001/01.RawData/Tube_68/Tube_68_EKRO230003931-1A_HMFKKDSX7_L3_1.fq.gz
Tube_69 X204SC23073534-Z01-F001/01.RawData/Tube_69/Tube_69_EKRO230003932-1A_HMFKKDSX7_L3_1.fq.gz
Tube_7 X204SC23073534-Z01-F001/01.RawData/Tube_7/Tube_7_EKRO230003870-1A_HMGWVDSX7_L4_1.fq.gz X204SC23073534-Z01-F001/01.RawData/Tube_7/Tube_7_EKRO230003870-1A_HMG3YDSX7_L3_1.fq.gz
Tube_70 X204SC23073534-Z01-F001/01.RawData/Tube_70/Tube_70_EKRO230003933-1A_HMFKKDSX7_L3_1.fq.gz
Tube_71 X204SC23073534-Z01-F001/01.RawData/Tube_71/Tube_71_EKRO230003934-1A_HMFKKDSX7_L3_1.fq.gz
Tube_72 X204SC23073534-Z01-F001/01.RawData/Tube_72/Tube_72_EKRO230003935-1A_HMFKKDSX7_L3_1.fq.gz
Tube_73 X204SC23073534-Z01-F001/01.RawData/Tube_73/Tube_73_EKRO230003936-1A_HMFKKDSX7_L3_1.fq.gz
Tube_74 X204SC23073534-Z01-F001/01.RawData/Tube_74/Tube_74_EKRO230003937-1A_HMFKKDSX7_L3_1.fq.gz
Tube_75 X204SC23073534-Z01-F001/01.RawData/Tube_75/Tube_75_EKRO230003938-1A_HMFKKDSX7_L3_1.fq.gz
Tube_76 X204SC23073534-Z01-F001/01.RawData/Tube_76/Tube_76_EKRO230003939-1A_HMFKKDSX7_L3_1.fq.gz
Tube_77 X204SC23073534-Z01-F001/01.RawData/Tube_77/Tube_77_EKRO230003940-1A_HMFKKDSX7_L3_1.fq.gz
Tube_78 X204SC23073534-Z01-F001/01.RawData/Tube_78/Tube_78_EKRO230003941-1A_HMFKKDSX7_L3_1.fq.gz
Tube_79 X204SC23073534-Z01-F001/01.RawData/Tube_79/Tube_79_EKRO230003942-1A_HMFKKDSX7_L3_1.fq.gz
Tube_8 X204SC23073534-Z01-F001/01.RawData/Tube_8/Tube_8_EKRO230003871-1A_HMGWVDSX7_L4_1.fq.gz
Tube_80 X204SC23073534-Z01-F001/01.RawData/Tube_80/Tube_80_EKRO230003943-1A_HMFKKDSX7_L3_1.fq.gz
Tube_81 X204SC23073534-Z01-F001/01.RawData/Tube_81/Tube_81_EKRO230003944-1A_HMFKKDSX7_L3_1.fq.gz
Tube_82 X204SC23073534-Z01-F001/01.RawData/Tube_82/Tube_82_EKRO230003945-1A_HMFKKDSX7_L4_1.fq.gz
Tube_83 X204SC23073534-Z01-F001/01.RawData/Tube_83/Tube_83_EKRO230003946-1A_HMFKKDSX7_L4_1.fq.gz
Tube_84 X204SC23073534-Z01-F001/01.RawData/Tube_84/Tube_84_EKRO230003947-1A_HMFKKDSX7_L4_1.fq.gz
Tube_85 X204SC23073534-Z01-F001/01.RawData/Tube_85/Tube_85_EKRO230003948-1A_HMFKKDSX7_L4_1.fq.gz
Tube_86 X204SC23073534-Z01-F001/01.RawData/Tube_86/Tube_86_EKRO230003949-1A_HMFKKDSX7_L2_1.fq.gz
Tube_87 X204SC23073534-Z01-F001/01.RawData/Tube_87/Tube_87_EKRO230003950-1A_HMFKKDSX7_L2_1.fq.gz
Tube_88 X204SC23073534-Z01-F001/01.RawData/Tube_88/Tube_88_EKRO230003951-1A_HMFKKDSX7_L2_1.fq.gz
Tube_89 X204SC23073534-Z01-F001/01.RawData/Tube_89/Tube_89_EKRO230003952-1A_HMFKKDSX7_L2_1.fq.gz
Tube_9 X204SC23073534-Z01-F001/01.RawData/Tube_9/Tube_9_EKRO230003872-1A_HMFKKDSX7_L3_1.fq.gz
Tube_90 X204SC23073534-Z01-F001/01.RawData/Tube_90/Tube_90_EKRO230003953-1A_HMFKKDSX7_L2_1.fq.gz
Tube_91 X204SC23073534-Z01-F001/01.RawData/Tube_91/Tube_91_EKRO230003954-1A_HMFKKDSX7_L2_1.fq.gz
Tube_92 X204SC23073534-Z01-F001/01.RawData/Tube_92/Tube_92_EKRO230003955-1A_HMFKKDSX7_L2_1.fq.gz
Tube_93 X204SC23073534-Z01-F001/01.RawData/Tube_93/Tube_93_EKRO230003956-1A_HMFKKDSX7_L2_1.fq.gz
Tube_94 X204SC23073534-Z01-F001/01.RawData/Tube_94/Tube_94_EKRO230003957-1A_HMFKKDSX7_L4_1.fq.gz
Tube_95 X204SC23073534-Z01-F001/01.RawData/Tube_95/Tube_95_EKRO230003958-1A_HMFKKDSX7_L4_1.fq.gz
Tube_96 X204SC23073534-Z01-F001/01.RawData/Tube_96/Tube_96_EKRO230003959-1A_HMFKKDSX7_L4_1.fq.gz
Tube_97 X204SC23073534-Z01-F001/01.RawData/Tube_97/Tube_97_EKRO230003960-1A_HMFKKDSX7_L4_1.fq.gz
Tube_98 X204SC23073534-Z01-F001/01.RawData/Tube_98/Tube_98_EKRO230003961-1A_HMFKKDSX7_L4_1.fq.gz
Tube_99 X204SC23073534-Z01-F001/01.RawData/Tube_99/Tube_99_EKRO230003962-1A_HMFKKDSX7_L3_1.fq.gz
